PhraseId,Sentiment
193538,2
193539,1
193540,2
193541,3
193542,3
193543,1
193544,3
193545,2
193546,1
193547,2
193548,2
193549,3
193550,1
193551,2
193552,2
193553,4
193554,2
193555,4
193556,2
193557,3
193558,2
193559,1
193560,3
193561,2
193562,3
193563,1
193564,2
193565,2
193566,2
193567,1
193568,1
193569,2
193570,2
193571,3
193572,2
193573,1
193574,1
193575,3
193576,0
193577,3
193578,4
193579,2
193580,1
193581,1
193582,2
193583,2
193584,2
193585,2
193586,0
193587,2
193588,2
193589,2
193590,2
193591,0
193592,2
193593,3
193594,0
193595,3
193596,2
193597,1
193598,3
193599,3
193600,2
193601,2
193602,2
193603,4
193604,2
193605,1
193606,1
193607,2
193608,2
193609,1
193610,3
193611,2
193612,3
193613,3
193614,2
193615,3
193616,1
193617,1
193618,2
193619,3
193620,3
193621,1
193622,1
193623,1
193624,2
193625,3
193626,1
193627,2
193628,5
193629,1
193630,3
193631,1
193632,0
193633,3
193634,1
193635,2
193636,2
193637,1
193638,1
193639,2
193640,3
193641,2
193642,1
193643,2
193644,2
193645,5
193646,4
193647,0
193648,1
193649,3
193650,2
193651,3
193652,2
193653,2
193654,1
193655,3
193656,3
193657,3
193658,2
193659,1
193660,4
193661,2
193662,4
193663,3
193664,2
193665,1
193666,2
193667,2
193668,1
193669,1
193670,1
193671,1
193672,2
193673,3
193674,2
193675,1
193676,3
193677,3
193678,2
193679,2
193680,0
193681,2
193682,2
193683,1
193684,2
193685,3
193686,1
193687,3
193688,3
193689,0
193690,3
193691,2
193692,2
193693,2
193694,2
193695,2
193696,4
193697,1
193698,2
193699,2
193700,2
193701,1
193702,1
193703,4
193704,2
193705,3
193706,1
193707,2
193708,2
193709,1
193710,4
193711,1
193712,3
193713,1
193714,4
193715,4
193716,1
193717,3
193718,2
193719,2
193720,5
193721,1
193722,1
193723,2
193724,2
193725,1
193726,2
193727,2
193728,3
193729,2
193730,1
193731,2
193732,3
193733,0
193734,2
193735,3
193736,3
193737,2
193738,3
193739,1
193740,3
193741,1
193742,2
193743,2
193744,2
193745,1
193746,1
193747,2
193748,2
193749,0
193750,2
193751,2
193752,2
193753,2
193754,1
193755,4
193756,1
193757,1
193758,1
193759,1
193760,2
193761,1
193762,2
193763,2
193764,2
193765,3
193766,4
193767,3
193768,2
193769,1
193770,1
193771,3
193772,2
193773,2
193774,1
193775,1
193776,1
193777,3
193778,3
193779,2
193780,3
193781,4
193782,2
193783,4
193784,5
193785,2
193786,2
193787,2
193788,2
193789,2
193790,2
193791,2
193792,2
193793,2
193794,3
193795,3
193796,0
193797,3
193798,3
193799,2
193800,3
193801,3
193802,2
193803,2
193804,3
193805,3
193806,2
193807,1
193808,2
193809,2
193810,2
193811,2
193812,2
193813,3
193814,2
193815,3
193816,3
193817,1
193818,2
193819,4
193820,3
193821,3
193822,1
193823,2
193824,2
193825,3
193826,2
193827,1
193828,2
193829,1
193830,3
193831,1
193832,4
193833,1
193834,3
193835,1
193836,1
193837,3
193838,2
193839,2
193840,3
193841,2
193842,1
193843,2
193844,1
193845,3
193846,3
193847,2
193848,2
193849,3
193850,2
193851,2
193852,1
193853,1
193854,3
193855,2
193856,2
193857,2
193858,2
193859,1
193860,2
193861,4
193862,2
193863,3
193864,2
193865,1
193866,2
193867,2
193868,2
193869,3
193870,0
193871,3
193872,2
193873,1
193874,2
193875,3
193876,2
193877,2
193878,4
193879,2
193880,2
193881,3
193882,2
193883,2
193884,1
193885,0
193886,2
193887,1
193888,1
193889,2
193890,1
193891,2
193892,2
193893,2
193894,2
193895,2
193896,1
193897,3
193898,3
193899,2
193900,3
193901,3
193902,1
193903,2
193904,2
193905,2
193906,2
193907,3
193908,3
193909,0
193910,3
193911,1
193912,1
193913,1
193914,2
193915,1
193916,3
193917,3
193918,3
193919,1
193920,1
193921,1
193922,2
193923,3
193924,2
193925,2
193926,1
193927,1
193928,1
193929,3
193930,3
193931,2
193932,3
193933,2
193934,2
193935,5
193936,2
193937,1
193938,3
193939,3
193940,2
193941,2
193942,3
193943,1
193944,1
193945,3
193946,1
193947,2
193948,2
193949,2
193950,3
193951,1
193952,0
193953,1
193954,2
193955,4
193956,1
193957,1
193958,2
193959,2
193960,2
193961,3
193962,3
193963,1
193964,3
193965,3
193966,1
193967,0
193968,2
193969,3
193970,3
193971,2
193972,1
193973,2
193974,2
193975,3
193976,3
193977,1
193978,2
193979,1
193980,3
193981,2
193982,2
193983,2
193984,2
193985,1
193986,2
193987,3
193988,3
193989,3
193990,2
193991,2
193992,2
193993,2
193994,1
193995,2
193996,2
193997,3
193998,2
193999,3
194000,3
194001,3
194002,3
194003,2
194004,2
194005,2
194006,3
194007,2
194008,2
194009,2
194010,2
194011,3
194012,3
194013,1
194014,1
194015,2
194016,2
194017,2
194018,2
194019,2
194020,1
194021,1
194022,3
194023,2
194024,2
194025,1
194026,2
194027,1
194028,1
194029,2
194030,2
194031,1
194032,2
194033,2
194034,3
194035,2
194036,3
194037,3
194038,2
194039,2
194040,3
194041,1
194042,3
194043,1
194044,1
194045,1
194046,2
194047,3
194048,1
194049,2
194050,2
194051,2
194052,2
194053,4
194054,2
194055,2
194056,1
194057,1
194058,2
194059,2
194060,2
194061,3
194062,4
194063,1
194064,2
194065,2
194066,2
194067,1
194068,4
194069,2
194070,1
194071,1
194072,3
194073,2
194074,3
194075,2
194076,3
194077,2
194078,3
194079,0
194080,4
194081,3
194082,1
194083,2
194084,2
194085,3
194086,2
194087,2
194088,1
194089,2
194090,1
194091,2
194092,3
194093,2
194094,2
194095,4
194096,3
194097,2
194098,0
194099,2
194100,1
194101,2
194102,2
194103,2
194104,2
194105,1
194106,1
194107,2
194108,4
194109,1
194110,2
194111,1
194112,1
194113,2
194114,2
194115,2
194116,3
194117,2
194118,2
194119,2
194120,1
194121,2
194122,3
194123,1
194124,3
194125,1
194126,1
194127,1
194128,2
194129,3
194130,3
194131,2
194132,0
194133,2
194134,3
194135,3
194136,3
194137,3
194138,2
194139,1
194140,2
194141,3
194142,3
194143,2
194144,1
194145,2
194146,3
194147,3
194148,1
194149,2
194150,2
194151,1
194152,1
194153,0
194154,3
194155,1
194156,2
194157,2
194158,1
194159,0
194160,2
194161,1
194162,2
194163,1
194164,3
194165,3
194166,1
194167,2
194168,3
194169,2
194170,2
194171,1
194172,1
194173,2
194174,2
194175,3
194176,2
194177,3
194178,2
194179,2
194180,2
194181,2
194182,3
194183,2
194184,2
194185,3
194186,1
194187,2
194188,2
194189,1
194190,1
194191,2
194192,1
194193,3
194194,3
194195,2
194196,2
194197,0
194198,1
194199,2
194200,3
194201,2
194202,2
194203,2
194204,1
194205,3
194206,3
194207,2
194208,3
194209,2
194210,2
194211,0
194212,1
194213,1
194214,2
194215,2
194216,3
194217,3
194218,1
194219,1
194220,1
194221,3
194222,2
194223,0
194224,1
194225,3
194226,1
194227,2
194228,1
194229,3
194230,2
194231,1
194232,3
194233,1
194234,2
194235,3
194236,4
194237,2
194238,2
194239,3
194240,2
194241,3
194242,1
194243,2
194244,1
194245,2
194246,2
194247,4
194248,3
194249,3
194250,3
194251,2
194252,5
194253,3
194254,2
194255,1
194256,3
194257,1
194258,2
194259,2
194260,3
194261,1
194262,2
194263,0
194264,1
194265,4
194266,2
194267,2
194268,1
194269,3
194270,1
194271,3
194272,2
194273,1
194274,4
194275,2
194276,3
194277,0
194278,3
194279,2
194280,2
194281,1
194282,2
194283,2
194284,3
194285,0
194286,2
194287,2
194288,2
194289,2
194290,3
194291,3
194292,3
194293,3
194294,2
194295,2
194296,2
194297,3
194298,2
194299,2
194300,2
194301,2
194302,1
194303,2
194304,2
194305,3
194306,3
194307,2
194308,1
194309,2
194310,0
194311,3
194312,0
194313,4
194314,2
194315,1
194316,3
194317,2
194318,2
194319,3
194320,3
194321,2
194322,3
194323,2
194324,3
194325,2
194326,0
194327,3
194328,3
194329,3
194330,1
194331,1
194332,3
194333,3
194334,3
194335,2
194336,2
194337,0
194338,2
194339,3
194340,3
194341,3
194342,1
194343,3
194344,2
194345,2
194346,2
194347,2
194348,2
194349,2
194350,4
194351,3
194352,2
194353,3
194354,2
194355,1
194356,2
194357,3
194358,3
194359,3
194360,1
194361,3
194362,3
194363,3
194364,1
194365,2
194366,2
194367,3
194368,2
194369,2
194370,3
194371,2
194372,4
194373,1
194374,2
194375,3
194376,3
194377,2
194378,1
194379,3
194380,2
194381,1
194382,1
194383,1
194384,3
194385,1
194386,2
194387,3
194388,2
194389,3
194390,2
194391,2
194392,2
194393,1
194394,3
194395,3
194396,0
194397,2
194398,3
194399,0
194400,0
194401,1
194402,1
194403,0
194404,2
194405,4
194406,2
194407,3
194408,2
194409,2
194410,1
194411,2
194412,1
194413,1
194414,2
194415,2
194416,1
194417,2
194418,2
194419,2
194420,3
194421,2
194422,2
194423,4
194424,3
194425,2
194426,1
194427,4
194428,2
194429,3
194430,1
194431,2
194432,0
194433,2
194434,2
194435,2
194436,4
194437,3
194438,1
194439,2
194440,2
194441,3
194442,3
194443,2
194444,3
194445,3
194446,2
194447,2
194448,1
194449,3
194450,0
194451,3
194452,2
194453,3
194454,2
194455,2
194456,1
194457,2
194458,3
194459,3
194460,4
194461,2
194462,0
194463,1
194464,2
194465,1
194466,4
194467,3
194468,1
194469,1
194470,2
194471,2
194472,0
194473,2
194474,2
194475,3
194476,1
194477,3
194478,3
194479,3
194480,3
194481,2
194482,2
194483,2
194484,1
194485,2
194486,2
194487,2
194488,3
194489,3
194490,2
194491,2
194492,2
194493,1
194494,2
194495,3
194496,0
194497,2
194498,2
194499,1
194500,3
194501,3
194502,3
194503,3
194504,3
194505,3
194506,2
194507,2
194508,4
194509,3
194510,2
194511,2
194512,0
194513,2
194514,3
194515,2
194516,3
194517,2
194518,1
194519,3
194520,1
194521,2
194522,2
194523,2
194524,2
194525,0
194526,2
194527,2
194528,4
194529,2
194530,3
194531,3
194532,3
194533,3
194534,2
194535,2
194536,4
194537,3
194538,1
194539,2
194540,1
194541,2
194542,1
194543,4
194544,1
194545,1
194546,3
194547,3
194548,2
194549,0
194550,2
194551,4
194552,2
194553,2
194554,2
194555,2
194556,1
194557,1
194558,3
194559,3
194560,1
194561,5
194562,2
194563,1
194564,2
194565,1
194566,2
194567,3
194568,1
194569,0
194570,2
194571,2
194572,3
194573,2
194574,3
194575,2
194576,2
194577,2
194578,4
194579,2
194580,1
194581,2
194582,2
194583,1
194584,2
194585,3
194586,3
194587,2
194588,2
194589,0
194590,2
194591,1
194592,3
194593,3
194594,1
194595,3
194596,1
194597,3
194598,2
194599,3
194600,1
194601,3
194602,0
194603,2
194604,2
194605,2
194606,3
194607,1
194608,3
194609,1
194610,2
194611,2
194612,2
194613,3
194614,1
194615,1
194616,2
194617,1
194618,2
194619,4
194620,1
194621,3
194622,2
194623,1
194624,3
194625,2
194626,2
194627,2
194628,3
194629,1
194630,1
194631,3
194632,3
194633,3
194634,3
194635,1
194636,1
194637,3
194638,3
194639,3
194640,2
194641,0
194642,2
194643,3
194644,2
194645,3
194646,3
194647,2
194648,2
194649,1
194650,2
194651,2
194652,3
194653,1
194654,1
194655,2
194656,3
194657,4
194658,5
194659,3
194660,3
194661,1
194662,2
194663,3
194664,3
194665,3
194666,2
194667,2
194668,2
194669,1
194670,2
194671,3
194672,1
194673,3
194674,3
194675,1
194676,3
194677,2
194678,2
194679,3
194680,2
194681,3
194682,3
194683,3
194684,2
194685,4
194686,0
194687,3
194688,0
194689,2
194690,3
194691,3
194692,1
194693,2
194694,3
194695,3
194696,2
194697,1
194698,2
194699,4
194700,1
194701,2
194702,0
194703,1
194704,3
194705,2
194706,3
194707,4
194708,3
194709,2
194710,1
194711,2
194712,0
194713,2
194714,4
194715,1
194716,1
194717,3
194718,3
194719,2
194720,1
194721,3
194722,1
194723,3
194724,2
194725,1
194726,2
194727,2
194728,2
194729,2
194730,1
194731,2
194732,3
194733,2
194734,3
194735,2
194736,3
194737,2
194738,1
194739,3
194740,2
194741,1
194742,2
194743,3
194744,2
194745,2
194746,1
194747,2
194748,3
194749,2
194750,2
194751,3
194752,1
194753,3
194754,2
194755,2
194756,3
194757,2
194758,3
194759,0
194760,0
194761,1
194762,2
194763,3
194764,4
194765,3
194766,2
194767,2
194768,3
194769,4
194770,3
194771,1
194772,3
194773,2
194774,2
194775,2
194776,2
194777,2
194778,1
194779,2
194780,1
194781,2
194782,3
194783,3
194784,1
194785,2
194786,4
194787,3
194788,1
194789,2
194790,2
194791,2
194792,3
194793,3
194794,2
194795,3
194796,1
194797,3
194798,1
194799,2
194800,2
194801,1
194802,3
194803,2
194804,1
194805,3
194806,2
194807,2
194808,2
194809,2
194810,2
194811,2
194812,1
194813,2
194814,1
194815,0
194816,2
194817,1
194818,3
194819,2
194820,2
194821,1
194822,3
194823,2
194824,1
194825,2
194826,2
194827,0
194828,3
194829,0
194830,2
194831,2
194832,3
194833,1
194834,2
194835,2
194836,1
194837,2
194838,0
194839,1
194840,2
194841,2
194842,4
194843,2
194844,0
194845,1
194846,1
194847,2
194848,0
194849,3
194850,1
194851,1
194852,2
194853,3
194854,4
194855,3
194856,1
194857,2
194858,3
194859,2
194860,1
194861,3
194862,3
194863,2
194864,3
194865,2
194866,4
194867,2
194868,3
194869,1
194870,1
194871,1
194872,2
194873,0
194874,3
194875,3
194876,3
194877,3
194878,4
194879,2
194880,2
194881,1
194882,1
194883,3
194884,1
194885,3
194886,1
194887,2
194888,2
194889,3
194890,2
194891,2
194892,3
194893,3
194894,1
194895,3
194896,0
194897,4
194898,3
194899,3
194900,6
194901,4
194902,2
194903,2
194904,2
194905,2
194906,3
194907,2
194908,3
194909,2
194910,2
194911,2
194912,3
194913,2
194914,3
194915,3
194916,2
194917,2
194918,0
194919,2
194920,2
194921,2
194922,2
194923,3
194924,1
194925,2
194926,2
194927,0
194928,1
194929,3
194930,2
194931,2
194932,2
194933,1
194934,2
194935,0
194936,1
194937,1
194938,2
194939,2
194940,2
194941,3
194942,1
194943,3
194944,3
194945,3
194946,3
194947,3
194948,2
194949,2
194950,3
194951,3
194952,2
194953,2
194954,0
194955,3
194956,1
194957,2
194958,1
194959,3
194960,1
194961,2
194962,2
194963,4
194964,0
194965,5
194966,3
194967,1
194968,3
194969,3
194970,3
194971,2
194972,2
194973,2
194974,2
194975,1
194976,3
194977,1
194978,3
194979,1
194980,3
194981,2
194982,2
194983,2
194984,1
194985,2
194986,2
194987,3
194988,3
194989,2
194990,2
194991,1
194992,2
194993,1
194994,2
194995,2
194996,1
194997,3
194998,1
194999,1
195000,0
195001,1
195002,1
195003,3
195004,1
195005,2
195006,1
195007,1
195008,1
195009,3
195010,1
195011,3
195012,1
195013,3
195014,2
195015,3
195016,3
195017,3
195018,3
195019,2
195020,1
195021,3
195022,1
195023,3
195024,4
195025,2
195026,3
195027,2
195028,2
195029,3
195030,2
195031,3
195032,1
195033,2
195034,2
195035,2
195036,2
195037,1
195038,2
195039,4
195040,2
195041,3
195042,2
195043,1
195044,3
195045,1
195046,2
195047,1
195048,2
195049,2
195050,1
195051,2
195052,2
195053,2
195054,3
195055,4
195056,1
195057,3
195058,3
195059,3
195060,3
195061,1
195062,2
195063,2
195064,2
195065,1
195066,1
195067,2
195068,2
195069,0
195070,1
195071,3
195072,1
195073,2
195074,3
195075,3
195076,3
195077,2
195078,2
195079,2
195080,2
195081,3
195082,2
195083,1
195084,3
195085,2
195086,2
195087,1
195088,4
195089,2
195090,2
195091,2
195092,3
195093,2
195094,2
195095,1
195096,2
195097,2
195098,0
195099,4
195100,2
195101,2
195102,1
195103,3
195104,1
195105,3
195106,3
195107,2
195108,1
195109,2
195110,2
195111,3
195112,3
195113,3
195114,2
195115,2
195116,2
195117,3
195118,3
195119,2
195120,3
195121,2
195122,2
195123,3
195124,3
195125,2
195126,2
195127,2
195128,3
195129,3
195130,2
195131,1
195132,3
195133,2
195134,2
195135,3
195136,3
195137,1
195138,1
195139,1
195140,2
195141,2
195142,2
195143,3
195144,2
195145,0
195146,1
195147,1
195148,3
195149,1
195150,2
195151,2
195152,1
195153,2
195154,3
195155,0
195156,1
195157,4
195158,2
195159,2
195160,3
195161,3
195162,3
195163,2
195164,3
195165,2
195166,1
195167,1
195168,1
195169,3
195170,3
195171,1
195172,1
195173,2
195174,3
195175,3
195176,2
195177,2
195178,1
195179,3
195180,2
195181,2
195182,2
195183,1
195184,1
195185,3
195186,2
195187,2
195188,2
195189,2
195190,3
195191,3
195192,1
195193,3
195194,2
195195,1
195196,2
195197,2
195198,2
195199,4
195200,2
195201,3
195202,1
195203,2
195204,2
195205,2
195206,2
195207,4
195208,3
195209,2
195210,2
195211,2
195212,3
195213,4
195214,2
195215,2
195216,2
195217,4
195218,3
195219,3
195220,3
195221,2
195222,2
195223,1
195224,0
195225,3
195226,4
195227,2
195228,0
195229,4
195230,1
195231,2
195232,3
195233,4
195234,3
195235,3
195236,2
195237,2
195238,3
195239,3
195240,1
